Number of Students: 10

Number of Admittable Students with full data: 7
2 09/11 DAPOMIDE-AAA M 99 50 50 80 76 50 99 70 82 90
3 09/12 TOMIBAYO--BBB M 60 90 50 80 100 50 10 40 70 70
4 09/13 AYOTOPE--CCC M 70 90 80 99 70 50 80 90 60 70
5 09/14 TUNDEOPE--DDD M 90 70 50 80 70 50 70 10 90 90
6 09/15 SEUNSEYI---EEE M 99 70 50 80 20 50 10 40 40 70
7 09/16 SEYIMIDE---FFF M 70 50 78 80 74 90 10 10 90 80
8 09/17 FEYIMORA---GGG M 60 45 92 80 20 100 0 0 80 70


Number of Failed Students with full data: 3
1 09/10 BAYONLE-ADEOYO M 10 10 50 80 20 50 10 40 40 70
9 09/18 PRINCEOG---HHH M 10 10 50 80 20 50 10 40 40 70
10 09/10 DAVIDDEJI---III M 6 18 50 80 60 50 10 40 5 70


Number of Students That Might Be Considered For Admission: 0


Number of Students In Range of 0 - 20: 0


Number of Students In Range of 21 - 40: 3
10 10 50 80 20 50 10 40 40 70 
10 10 50 80 20 50 10 40 40 70 
6 18 50 80 60 50 10 40 5 70 


Number of Students In Range of 41 - 49: 0


Number of Students In Range of 50 - 80: 7
99 50 50 80 76 50 99 70 82 90 
60 90 50 80 100 50 10 40 70 70 
70 90 80 99 70 50 80 90 60 70 
90 70 50 80 70 50 70 10 90 90 
99 70 50 80 20 50 10 40 40 70 
70 50 78 80 74 90 10 10 90 80 
60 45 92 80 20 100 0 0 80 70 


